image_path,x,y
example_dataset/train/images/image_0.png,0.9633736512703545,-0.2681626522057565
example_dataset/train/images/image_1.png,0.39134577679470234,0.9202437084734407
example_dataset/train/images/image_2.png,-0.707131571183571,-0.7070819903203971
example_dataset/train/images/image_3.png,0.8994211827537416,0.43708298527151607
example_dataset/train/images/image_4.png,-0.65433790954809,0.7562022878358908
example_dataset/train/images/image_5.png,-0.7053450555749521,-0.708864128430807
example_dataset/train/images/image_6.png,0.12546530405165712,-0.9920980080008351
example_dataset/train/images/image_7.png,-0.9507600003267977,-0.30992809130278515
example_dataset/train/images/image_8.png,-0.9550853739789275,0.2963307753365018
example_dataset/train/images/image_9.png,-0.5408058660237959,-0.841147439676453
example_dataset/train/images/image_10.png,0.9883420987709977,-0.15224945253412037
example_dataset/train/images/image_11.png,0.04734344214382229,-0.9988786705531231
example_dataset/train/images/image_12.png,-0.9798660518734134,0.19965600513385343
example_dataset/train/images/image_13.png,-0.950638746005034,0.31029981404115636
example_dataset/train/images/image_14.png,-0.8995346674083313,-0.4368493815156234
example_dataset/train/images/image_15.png,-0.3089542708610234,0.9510768941135799
example_dataset/train/images/image_16.png,-0.01275974897687143,-0.9999185910893182
example_dataset/train/images/image_17.png,0.5587611745592928,-0.8293286138830129
example_dataset/train/images/image_18.png,0.1059807518624748,-0.9943681814271134
example_dataset/train/images/image_19.png,-0.9891934264393953,0.14661638751888748
example_dataset/train/images/image_20.png,0.9741150553400106,0.22605277914665833
example_dataset/train/images/image_21.png,-0.3585446706249839,-0.9335125704383533
example_dataset/train/images/image_22.png,-0.8991003077509842,-0.4377426602492449
example_dataset/train/images/image_23.png,-0.3994702053249462,0.9167461780981938
example_dataset/train/images/image_24.png,0.1913014386603694,-0.9815313339707872
example_dataset/train/images/image_25.png,0.6439080490547567,-0.7651028848217061
example_dataset/train/images/image_26.png,-0.7419593062258194,0.670444917875362
example_dataset/train/images/image_27.png,0.7420830425031841,0.6703079576054707
example_dataset/train/images/image_28.png,-0.9383333334306218,-0.34573191257530406
example_dataset/train/images/image_29.png,0.32153562223015647,0.9468974831717877
example_dataset/train/images/image_30.png,-0.932455258988914,-0.3612854688247469
example_dataset/train/images/image_31.png,-0.6789903338033614,-0.734147210443246
example_dataset/train/images/image_32.png,0.5139290858276561,0.8578326729265735
example_dataset/train/images/image_33.png,-0.07157258534816284,0.9974353939110944
example_dataset/train/images/image_34.png,0.48898311063058975,-0.8722932520190859
example_dataset/train/images/image_35.png,0.22874224209576965,0.9734870244029965
example_dataset/train/images/image_36.png,-0.02289125140820749,0.999737960972257
example_dataset/train/images/image_37.png,-0.954144231542847,0.2993472655854898
example_dataset/train/images/image_38.png,0.2795163809422465,-0.9601409233987211
example_dataset/train/images/image_39.png,0.04611822079112714,-0.9989359887956089
example_dataset/train/images/image_40.png,-0.5239422475340282,0.8517537914497306
example_dataset/train/images/image_41.png,0.9436576369935886,-0.33092335085889046
example_dataset/train/images/image_42.png,-0.8496715127578149,-0.5273123556373834
example_dataset/train/images/image_43.png,0.9411471828403111,0.33799701216393324
example_dataset/train/images/image_44.png,-0.7181980561181179,0.6958387400742768
example_dataset/train/images/image_45.png,0.09972040022764307,0.9950154982604235
example_dataset/train/images/image_46.png,-0.9061646552700314,-0.42292507319777706
example_dataset/train/images/image_47.png,-0.2587947239404698,-0.9659323427966245
example_dataset/train/images/image_48.png,0.7501234716923171,0.6612977976798845
example_dataset/train/images/image_49.png,0.021792509248138258,-0.9997625150707891
example_dataset/train/images/image_50.png,-0.9585623575847853,-0.2848827945339945
example_dataset/train/images/image_51.png,-0.39283579419808984,-0.9196086334940293
example_dataset/train/images/image_52.png,-0.37072749975412056,0.9287416868678064
example_dataset/train/images/image_53.png,0.9957440189619525,0.09216207843521568
example_dataset/train/images/image_54.png,0.9606719330810463,-0.2776858602635824
example_dataset/train/images/image_55.png,-0.9999045429848205,-0.0138168345983207
example_dataset/train/images/image_56.png,0.024444293342000677,0.9997011936188783
example_dataset/train/images/image_57.png,-0.5378048782267117,0.8430693405382215
example_dataset/train/images/image_58.png,-0.029688646031253513,-0.9995591949938889
example_dataset/train/images/image_59.png,0.8353916002353259,0.549655232174007
example_dataset/train/images/image_60.png,0.6563016581977141,-0.7544985973790349
example_dataset/train/images/image_61.png,0.70734455276712,-0.7068689296260536
example_dataset/train/images/image_62.png,0.25878871313419644,0.9659339532050557
example_dataset/train/images/image_63.png,-0.86813855460384,-0.4963219217507477
example_dataset/train/images/image_64.png,0.19416029450827416,-0.9809698160679868
example_dataset/train/images/image_65.png,-0.9990239366444792,0.04417209539253812
example_dataset/train/images/image_66.png,-0.9133458883907012,0.40718458733085755
example_dataset/train/images/image_67.png,-0.5101902649273927,0.8600615638274488
example_dataset/train/images/image_68.png,-0.924866950958059,-0.3802908400494853
example_dataset/train/images/image_69.png,0.5513835062476719,-0.8342518978330368
example_dataset/train/images/image_70.png,0.1714368345506382,0.9851951135482032
example_dataset/train/images/image_71.png,-0.9934682664603561,0.11410873558257835
example_dataset/train/images/image_72.png,0.3154358622229325,0.9489468988429622
example_dataset/train/images/image_73.png,-0.6836535777422927,-0.7298066768947534
example_dataset/train/images/image_74.png,0.8691510051816722,0.49454679272207297
example_dataset/train/images/image_75.png,0.5859212901020736,0.8103679669169567
example_dataset/train/images/image_76.png,-0.9463285189112642,0.3232063339342422
example_dataset/train/images/image_77.png,0.3795621482118075,-0.9251662421666919
example_dataset/train/images/image_78.png,0.9692325754673079,0.2461467339881018
example_dataset/train/images/image_79.png,-0.8758006327626061,0.48267302768294273
example_dataset/train/images/image_80.png,-0.7780029345897255,0.6282606415889629
example_dataset/train/images/image_81.png,0.8160210095229836,-0.5780222418013781
example_dataset/train/images/image_82.png,0.9191776923117457,0.3938430778323441
example_dataset/train/images/image_83.png,0.3976548963505609,0.9175350584083558
example_dataset/train/images/image_84.png,-0.30956967226198673,-0.9508767627908498
example_dataset/train/images/image_85.png,-0.7369799339551374,-0.6759146225282312
example_dataset/train/images/image_86.png,-0.22044420381263657,0.9753995863262465
example_dataset/train/images/image_87.png,0.3172213005956942,0.948351541596457
example_dataset/train/images/image_88.png,0.008944662495860995,0.9999599957062457
example_dataset/train/images/image_89.png,-0.09683699699022709,0.995300254201673
example_dataset/train/images/image_90.png,0.5895760523888857,-0.8077128688151117
example_dataset/train/images/image_91.png,-0.9117395588244442,0.4107687632654261
example_dataset/train/images/image_92.png,-0.2986861016172806,0.9543514094402918
example_dataset/train/images/image_93.png,0.9883644382574142,-0.152104362817462
example_dataset/train/images/image_94.png,-0.4879361526068484,-0.8728793221168814
example_dataset/train/images/image_95.png,-0.46232035888075396,0.886712966954003
example_dataset/train/images/image_96.png,0.16937768458133948,-0.9855512163078407
example_dataset/train/images/image_97.png,0.4099475116502705,0.9121091150140708
example_dataset/train/images/image_98.png,-0.9852097283663447,0.17135282644973573
example_dataset/train/images/image_99.png,0.0508616710819859,-0.9987057076109798
example_dataset/train/images/image_100.png,0.5378643176189672,0.8430314204300352
example_dataset/train/images/image_101.png,0.7167185007579729,0.697362596266278
example_dataset/train/images/image_102.png,-0.8266446365770599,-0.562724306226753
example_dataset/train/images/image_103.png,0.7079649118262002,0.7062476078705827
example_dataset/train/images/image_104.png,0.13250499570495158,0.9911823374703722
example_dataset/train/images/image_105.png,0.4491685957220136,0.8934470172411537
example_dataset/train/images/image_106.png,0.8258502239339225,0.5638895349519177
example_dataset/train/images/image_107.png,-0.383611627814321,0.923494514875777
example_dataset/train/images/image_108.png,-0.956116998091129,-0.29298512924926434
example_dataset/train/images/image_109.png,-0.9860690889078557,0.16633626153196854
example_dataset/train/images/image_110.png,0.7783136120979529,-0.6278757211606748
example_dataset/train/images/image_111.png,0.39155425470045374,-0.9201550226054153
example_dataset/train/images/image_112.png,-0.39764522884758446,0.9175392481930963
example_dataset/train/images/image_113.png,0.05953727912063255,-0.998226082806351
example_dataset/train/images/image_114.png,-0.7249694596290759,0.6887810120823058
example_dataset/train/images/image_115.png,-0.9587789228502126,0.2841530874338446
example_dataset/train/images/image_116.png,0.06976790746126114,-0.9975632506705913
example_dataset/train/images/image_117.png,0.9589592258687708,0.283544005616708
example_dataset/train/images/image_118.png,-0.9957883404722967,0.091681955582488
example_dataset/train/images/image_119.png,-0.6132375749780413,0.7898985229983982
example_dataset/train/images/image_120.png,-0.9896821490080614,-0.1432802984879126
example_dataset/train/images/image_121.png,0.5038437910353524,0.8637947871080979
example_dataset/train/images/image_122.png,-0.9632929008991127,-0.26845257882421714
example_dataset/train/images/image_123.png,-0.5880071261594603,-0.8088557470808332
example_dataset/train/images/image_124.png,0.9746843999382767,0.22358515272030302
example_dataset/train/images/image_125.png,-0.8084750955345391,0.5885303899548585
example_dataset/train/images/image_126.png,0.8992242622464952,0.437487972620101
example_dataset/train/images/image_127.png,-0.9527810540716266,-0.303658135083123
example_dataset/train/images/image_128.png,0.8730345223672575,-0.4876584078583845
example_dataset/train/images/image_129.png,0.4971277358605829,0.8676773675958883
example_dataset/train/images/image_130.png,-0.997944398259008,-0.06408570810614707
example_dataset/train/images/image_131.png,-0.953512564804687,-0.3013532624007705
example_dataset/train/images/image_132.png,-0.19839014556625034,-0.98012313009244
example_dataset/train/images/image_133.png,0.7521697533776586,-0.6589693939052043
example_dataset/train/images/image_134.png,-0.9585860029429257,0.2848032214738892
example_dataset/train/images/image_135.png,0.7084354108345072,-0.7057756503845558
example_dataset/train/images/image_136.png,0.999961303275702,0.008797269528635404
example_dataset/train/images/image_137.png,-0.9047416050319422,0.42596082933084933
example_dataset/train/images/image_138.png,0.3147862435408267,-0.9491625892740692
example_dataset/train/images/image_139.png,0.17825520701871247,-0.983984289087339
example_dataset/train/images/image_140.png,0.16897716169287136,0.9856199667347557
example_dataset/train/images/image_141.png,0.7883281471264032,-0.6152550141593743
example_dataset/train/images/image_142.png,0.7377039222059705,-0.6751243760685341
example_dataset/train/images/image_143.png,-0.24981830021032167,0.9682927330513359
example_dataset/train/images/image_144.png,0.4113103859141745,-0.9114953463617534
example_dataset/train/images/image_145.png,-0.3889185894866814,-0.9212721263295065
example_dataset/train/images/image_146.png,-0.5699803162386179,0.8216583469426483
example_dataset/train/images/image_147.png,0.45801950640739936,-0.8889421419588129
example_dataset/train/images/image_148.png,0.9463115444450165,0.32325602987428925
example_dataset/train/images/image_149.png,0.790574805236012,0.6123654769221086
example_dataset/train/images/image_150.png,-0.8285661210735012,-0.5598912242652244
example_dataset/train/images/image_151.png,0.774491258322291,0.632584611559872
example_dataset/train/images/image_152.png,-0.175386276839626,0.9844996972555827
example_dataset/train/images/image_153.png,0.9074506968386431,-0.4201585805467515
example_dataset/train/images/image_154.png,0.9379919958335814,-0.3466569136078703
example_dataset/train/images/image_155.png,-0.19433531496720186,0.9809351585892915
example_dataset/train/images/image_156.png,0.7122250803979432,0.7019511627258291
example_dataset/train/images/image_157.png,0.9998705972464256,0.016086912757775202
example_dataset/train/images/image_158.png,0.910221545837628,-0.4141216457672295
example_dataset/train/images/image_159.png,0.9280055543624989,-0.3725663579449321
example_dataset/train/images/image_160.png,0.16085320767379677,0.9869783409888236
example_dataset/train/images/image_161.png,-0.3641910724663997,0.931324252199938
example_dataset/train/images/image_162.png,-0.6380086097792422,-0.7700292292163713
example_dataset/train/images/image_163.png,0.8255493526535732,0.5643299268453396
example_dataset/train/images/image_164.png,0.7047170629737356,0.7094884503314145
example_dataset/train/images/image_165.png,-0.01364789363014587,-0.9999068631624949
example_dataset/train/images/image_166.png,0.11124964609896558,-0.993792491540792
